"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"tcv_payroll_import_data_viewer","tcv.payroll.import.data.viewer","model_tcv_payroll_import_data","group_tcv_payroll_import_viewer",1,0,0,0
"tcv_payroll_import_data_user","tcv.payroll.import.data.user","model_tcv_payroll_import_data","group_tcv_payroll_import_user",1,0,0,0
"tcv_payroll_import_data_manager","tcv.payroll.import.data.manager","model_tcv_payroll_import_data","group_tcv_payroll_import_manager",1,1,1,1
"tcv_payroll_import_table_viewer","tcv.payroll.import.table.viewer","model_tcv_payroll_import_table","group_tcv_payroll_import_viewer",1,0,0,0
"tcv_payroll_import_table_user","tcv.payroll.import.table.user","model_tcv_payroll_import_table","group_tcv_payroll_import_user",1,1,1,0
"tcv_payroll_import_table_manager","tcv.payroll.import.table.manager","model_tcv_payroll_import_table","group_tcv_payroll_import_manager",1,1,1,1
"tcv_payroll_import_table_lines_viewer","tcv.payroll.import.table.lines.viewer","model_tcv_payroll_import_table_lines","group_tcv_payroll_import_viewer",1,0,0,0
"tcv_payroll_import_table_lines_user","tcv.payroll.import.table.lines.user","model_tcv_payroll_import_table_lines","group_tcv_payroll_import_user",1,1,1,0
"tcv_payroll_import_table_lines_manager","tcv.payroll.import.table.lines.manager","model_tcv_payroll_import_table_lines","group_tcv_payroll_import_manager",1,1,1,1
"tcv_payroll_import_job_viewer","tcv.payroll.import.job.viewer","model_tcv_payroll_import_job","group_tcv_payroll_import_viewer",1,0,0,0
"tcv_payroll_import_job_user","tcv.payroll.import.job.user","model_tcv_payroll_import_job","group_tcv_payroll_import_user",1,1,1,0
"tcv_payroll_import_job_manager","tcv.payroll.import.job.manager","model_tcv_payroll_import_job","group_tcv_payroll_import_manager",1,1,1,1
"tcv_payroll_import_viewer","tcv.payroll.import.viewer","model_tcv_payroll_import","group_tcv_payroll_import_viewer",1,0,0,0
"tcv_payroll_import_user","tcv.payroll.import.user","model_tcv_payroll_import","group_tcv_payroll_import_user",1,1,1,0
"tcv_payroll_import_manager","tcv.payroll.import.manager","model_tcv_payroll_import","group_tcv_payroll_import_manager",1,1,1,1
"tcv_payroll_import_receipt_viewer","tcv.payroll.import.receipt.viewer","model_tcv_payroll_import_receipt","group_tcv_payroll_import_viewer",1,0,0,0
"tcv_payroll_import_receipt_user","tcv.payroll.import.receipt.user","model_tcv_payroll_import_receipt","group_tcv_payroll_import_user",1,1,1,1
"tcv_payroll_import_receipt_manager","tcv.payroll.import.receipt.manager","model_tcv_payroll_import_receipt","group_tcv_payroll_import_manager",1,1,1,1
