"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"tcv_sigesic_0901_manager","tcv.sigesic.0901.manager","model_tcv_sigesic_0901","group_tcv_sigesic_manager",1,1,1,1
"tcv_sigesic_0901_user","tcv.sigesic.0901.user","model_tcv_sigesic_0901","group_tcv_sigesic_user",1,1,1,0
"tcv_sigesic_0901_viewer","tcv.sigesic.0901.viewer","model_tcv_sigesic_0901","group_tcv_sigesic_viewer",1,0,0,0
"tcv_sigesic_0902_manager","tcv.sigesic.0902.manager","model_tcv_sigesic_0902","group_tcv_sigesic_manager",1,1,1,1
"tcv_sigesic_0902_user","tcv.sigesic.0902.user","model_tcv_sigesic_0902","group_tcv_sigesic_user",1,1,1,0
"tcv_sigesic_0902_viewer","tcv.sigesic.0902.viewer","model_tcv_sigesic_0902","group_tcv_sigesic_viewer",1,0,0,0
"tcv_sigesic_0903_manager","tcv.sigesic.0903.manager","model_tcv_sigesic_0903","group_tcv_sigesic_manager",1,1,1,1
"tcv_sigesic_0903_user","tcv.sigesic.0903.user","model_tcv_sigesic_0903","group_tcv_sigesic_user",1,1,1,0
"tcv_sigesic_0903_viewer","tcv.sigesic.0903.viewer","model_tcv_sigesic_0903","group_tcv_sigesic_viewer",1,0,0,0
"tcv_sigesic_1001_manager","tcv.sigesic.1001.manager","model_tcv_sigesic_1001","group_tcv_sigesic_manager",1,1,1,1
"tcv_sigesic_1001_user","tcv.sigesic.1001.user","model_tcv_sigesic_1001","group_tcv_sigesic_user",1,1,1,0
"tcv_sigesic_1001_viewer","tcv.sigesic.1001.viewer","model_tcv_sigesic_1001","group_tcv_sigesic_viewer",1,0,0,0
"tcv_sigesic_1101_manager","tcv.sigesic.1101.manager","model_tcv_sigesic_1101","group_tcv_sigesic_manager",1,1,1,1
"tcv_sigesic_1101_user","tcv.sigesic.1101.user","model_tcv_sigesic_1101","group_tcv_sigesic_user",1,1,1,0
"tcv_sigesic_1101_viewer","tcv.sigesic.1101.viewer","model_tcv_sigesic_1101","group_tcv_sigesic_viewer",1,0,0,0
"tcv_sigesic_1201_manager","tcv.sigesic.1201.manager","model_tcv_sigesic_1201","group_tcv_sigesic_manager",1,1,1,1
"tcv_sigesic_1201_user","tcv.sigesic.1201.user","model_tcv_sigesic_1201","group_tcv_sigesic_user",1,1,1,0
"tcv_sigesic_1201_viewer","tcv.sigesic.1201.viewer","model_tcv_sigesic_1201","group_tcv_sigesic_viewer",1,0,0,0
"tcv_sigesic_9901_manager","tcv.sigesic.9901.manager","model_tcv_sigesic_9901","group_tcv_sigesic_manager",1,1,1,1
"tcv_sigesic_9901_user","tcv.sigesic.9901.user","model_tcv_sigesic_9901","group_tcv_sigesic_user",1,1,1,0
"tcv_sigesic_9901_viewer","tcv.sigesic.9901.viewer","model_tcv_sigesic_9901","group_tcv_sigesic_viewer",1,0,0,0
"tcv_sigesic_csv_export_manager","tcv.sigesic.csv.export.manager","model_tcv_sigesic_csv_export","group_tcv_sigesic_manager",1,1,1,1
"tcv_sigesic_csv_export_user","tcv.sigesic.csv.export.user","model_tcv_sigesic_csv_export","group_tcv_sigesic_user",1,1,1,0
"tcv_sigesic_csv_export_viewer","tcv.sigesic.csv.export.viewer","model_tcv_sigesic_csv_export","group_tcv_sigesic_viewer",0,0,0,0
"tcv_cnp_manager","tcv.cnp.manager","model_tcv_cnp","group_tcv_cnp_manager",1,1,1,1
"tcv_cnp_user","tcv.cnp.user","model_tcv_cnp","group_tcv_cnp_user",1,1,1,0
"tcv_cnp_viewer","tcv.cnp.viewer","model_tcv_cnp","group_tcv_cnp_viewer",0,0,0,0
"tcv_cnp_lines_manager","tcv.cnp.lines.manager","model_tcv_cnp_lines","group_tcv_cnp_manager",1,1,1,1
"tcv_cnp_lines_user","tcv.cnp.lines.user","model_tcv_cnp_lines","group_tcv_cnp_user",1,1,1,1
"tcv_cnp_lines_viewer","tcv.cnp.lines.viewer","model_tcv_cnp_lines","group_tcv_cnp_viewer",1,0,0,0

