"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"


"product_features_user","product.product.features","model_product_product_features","tcv_stock_driver.group_product_features_user",1,0,0,0
"product_features_manager","product.product.features","model_product_product_features","tcv_stock_driver.group_product_features_manager",1,1,1,1

"tile_format_user","product.product.tile.format","model_product_product_tile_format","tcv_stock_driver.group_product_tile_format_user",1,0,0,0
"tile_format_manager","product.product.tile.format","model_product_product_tile_format","tcv_stock_driver.group_product_tile_format_manager",1,1,1,1

"price_list_user","product.product.pricelist.group","model_product_product_pricelist_group","tcv_stock_driver.group_product_price_user",1,0,0,0
"price_list_manager","product.product.pricelist.group","model_product_product_pricelist_group","tcv_stock_driver.group_product_price_manager",1,1,1,1

"description_change_user","changes.production.lot.stock.group","model_changes_production_lot_stock","tcv_stock_driver.group_changes_production_lot_stock_user",1,0,0,0
"description_change_manager","changes.production.lot.stock.group","model_changes_production_lot_stock","tcv_stock_driver.group_changes_production_lot_stock_manager",1,1,1,1

"description_change_lot_user","descriptions.changes.production.lot.stock.group","model_descriptions_changes_production_lot_stock","tcv_stock_driver.group_descriptions_changes_production_lot_stock_user",1,0,0,0
"description_change_lot_manager","descriptions.changes.production.lot.stock.group","model_descriptions_changes_production_lot_stock","tcv_stock_driver.group_descriptions_changes_production_lot_stock_manager",1,1,1,1

